Q_table = {
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'f'):25.356543890090645,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'r'):25.133811401159484,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'b'):23.74806816014692,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 3, 5, 5), 'l'):25.255894540099277,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'f'):38.306339733928404,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'r'):32.36229229825778,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'b'):30.72970465015626,
((0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 2, 3, 3, 5, 4, 4, 4, 3, 5, 5), 'l'):30.791034973375233,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):23.769696990759204,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):22.662492705532774,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):22.268369540516215,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):22.148953883082005,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'f'):27.647561813350073,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'r'):25.21542772563538,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'b'):25.803464804060308,
((1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 5, 3, 3, 4, 4, 4, 5, 5, 3), 'l'):25.714511295667215,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):28.031418508046098,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):24.96255142210875,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):27.29757808066682,
((1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):26.68090355522199,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):19.751946035452953,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):21.450967943601512,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):20.3901592000251,
((1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):20.62287489525926,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'f'):23.79946385908346,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'r'):22.54160844664282,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'b'):22.53310989700282,
((1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 4, 2, 2, 5, 3, 3, 2, 4, 4, 5, 5, 3), 'l'):22.7596349337572,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'f'):20.215307552332096,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'r'):19.24761652664332,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'b'):19.472525797199438,
((0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 5, 5, 3), 'l'):19.377081081470617,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):21.74441994844541,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):21.13069238624337,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):21.134395675871463,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):21.949704190089452,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'f'):20.297307996575473,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'r'):21.17197568841047,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'b'):20.819238441078234,
((1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 2, 4, 4, 3, 5, 5), 'l'):20.89373535609485,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):22.91459752713438,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):23.642736645551846,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):23.07382776275367,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):23.499697917039207,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):20.1178539342292,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):18.86803231748151,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):19.837436618258355,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):18.789257893501436,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'f'):16.47575869941311,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'r'):16.695672128356566,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'b'):17.13180627167532,
((0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 4, 2, 2, 3, 3, 5, 2, 4, 4, 3, 5, 5), 'l'):17.18770933193788,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'f'):20.56501874212065,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'r'):20.31204927552065,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'b'):20.392054158919418,
((0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 5, 4, 4, 2, 3, 5, 3), 'l'):20.742478326389183,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):19.326367029835133,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):18.667932849812654,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):18.179092481346167,
((0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):19.016622367775998,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'f'):22.058714117755002,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'r'):20.22601167611251,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'b'):20.126297195664662,
((1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 4, 3, 3, 5, 2, 4, 2, 3, 5, 5), 'l'):21.971805201194424,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):19.107679010243626,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):18.41233015657685,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):17.880326545502243,
((1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 4, 2, 2, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):18.9522350560047,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):19.927349819230223,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):19.31477093894527,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):19.92691402543733,
((0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):20.360054938137473,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):21.983473276678154,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):17.683759777298903,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):19.265819575005374,
((1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):20.394551808232656,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'f'):20.691436330063183,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'r'):20.53795871880336,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'b'):20.500533440208287,
((0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 4, 2, 4, 5, 3, 5, 2, 4, 2, 3, 5, 3), 'l'):20.45374885038716,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'f'):22.803217583642535,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'r'):21.10087118084411,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'b'):22.257830640772113,
((1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 2, 4, 5, 3, 5, 2, 4, 4, 3, 5, 3), 'l'):21.493696237914442,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'f'):20.16791378988583,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'r'):19.704742563910045,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'b'):19.60065204368121,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 2, 2, 5, 3, 5, 4, 4, 4, 3, 5, 3), 'l'):20.01946815234355,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):21.793902911110422,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):21.225955311726395,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'b'):21.204834999312475,
((0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'l'):21.12552871068824,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'f'):19.881868624739784,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'r'):20.115242656672685,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'b'):20.282512804899334,
((1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 2, 4, 3, 3, 3, 2, 4, 2, 5, 5, 5), 'l'):20.21376134252602,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):18.42700052576935,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):18.285163676729347,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):18.371584211435092,
((0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 2, 2, 4, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):18.177387012956434,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'f'):18.631626856991847,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'r'):18.310921071457933,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'b'):18.32558820393107,
((0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 4, 2, 2, 5, 3, 3, 4, 4, 2, 3, 5, 5), 'l'):18.64260911592392,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):18.33960107271419,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):17.890059536827064,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):18.46091238756753,
((1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):18.07427830500026,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'f'):18.153565360842897,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'r'):17.987605315674447,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'b'):18.3846836297298,
((0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 2, 2, 4, 3, 3, 5, 2, 4, 4, 5, 5, 3), 'l'):18.221907170992456,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'f'):17.327955026758268,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'r'):16.725950326563744,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'b'):17.058308689343946,
((1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 2, 4, 3, 3, 5, 4, 4, 2, 5, 5, 3), 'l'):17.10685862976042,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'f'):20.690283560921092,
((0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 4, 2, 4, 5, 3, 3, 2, 4, 2, 5, 5, 3), 'r'):20.194157595977142,
